Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
5.TS_Capture_Vitals,Chrome 135.0.7049.42,,,13-04-2025 16:37:42,13-04-2025 16:42:28,4m - 46.167s,FAILED
,,,,,,,
Test Cases/5. Capture Vitals/1. Admin dapat search Capture Vitals Patient,Chrome 135.0.7049.42,,,13-04-2025 16:39:47,13-04-2025 16:40:23,35.946s,FAILED
Start listener action : sampleBeforeTestCase,Chrome 135.0.7049.42,,,13-04-2025 16:39:47,13-04-2025 16:40:17,30.344s,PASSED
"click(findTestObject(""Object Repository/Page_Home/a_Capture Vitals""))",Chrome 135.0.7049.42,,,13-04-2025 16:40:17,13-04-2025 16:40:20,3.094s,PASSED
"setText(findTestObject(""Object Repository/Page_OpenMRS Electronic Medical Record/input_Capture Vitals for Patient_patient-search""), ""irman"")",Chrome 135.0.7049.42,,,13-04-2025 16:40:20,13-04-2025 16:40:21,0.563s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_OpenMRS Electronic Medical Record/h2_Capture Vitals for Patient""), ""Capture Vitals for Patient"")",Chrome 135.0.7049.42,,,13-04-2025 16:40:21,13-04-2025 16:40:21,0.285s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_OpenMRS Electronic Medical Record/div_Identifier (1)""), ""Identifier"")",Chrome 135.0.7049.42,,,13-04-2025 16:40:21,13-04-2025 16:40:22,0.842s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_OpenMRS Electronic Medical Record/div_Name (2)""), ""Name"")",Chrome 135.0.7049.42,,,13-04-2025 16:40:22,13-04-2025 16:40:22,0.252s,PASSED
"verifyElementText(findTestObject(""Object Repository/Page_OpenMRS Electronic Medical Record/td_irman ramadhan lDoikmTe""), ""irman ramadhan lDoikmTe"")",Chrome 135.0.7049.42,,,13-04-2025 16:40:22,13-04-2025 16:40:23,0.545s,FAILED
,,,,,,,
Test Cases/5. Capture Vitals/2. Admin dapat Record Vitals Patient,Chrome 135.0.7049.42,,,13-04-2025 16:40:58,13-04-2025 16:42:28,1m - 29.949s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 135.0.7049.42,,,13-04-2025 16:40:58,13-04-2025 16:41:39,41.433s,PASSED
"click(findTestObject(""Object Repository/Page_Home/a_Capture Vitals (1) (1)""))",Chrome 135.0.7049.42,"skenario ini saling dependensi dengan skenario 
1. Mendaftarkan pasien baru
2. Start Visit Pasien",,13-04-2025 16:41:39,13-04-2025 16:41:43,4.175s,PASSED
"setText(findTestObject(""Object Repository/Page_OpenMRS Electronic Medical Record/input_Capture Vitals for Patient_patient-search (1) (1)""), ""irman"")",Chrome 135.0.7049.42,,,13-04-2025 16:41:43,13-04-2025 16:41:44,0.546s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Page_OpenMRS Electronic Medical Record/td_irman ramadhan lDoikmTe (1) (1)""), 10)",Chrome 135.0.7049.42,,,13-04-2025 16:41:44,13-04-2025 16:41:44,0.271s,PASSED
"click(findTestObject(""Object Repository/Page_OpenMRS Electronic Medical Record/td_irman ramadhan lDoikmTe (1) (1)""))",Chrome 135.0.7049.42,,,13-04-2025 16:41:44,13-04-2025 16:41:48,3.339s,PASSED
"click(findTestObject(""Object Repository/Page_OpenMRS Electronic Medical Record/i_Yes, Record Vitals_icon-arrow-right (1)""))",Chrome 135.0.7049.42,,,13-04-2025 16:41:48,13-04-2025 16:41:52,4.367s,PASSED
"setText(findTestObject(""Object Repository/Page_OpenMRS Electronic Medical Record/input_Height (cm)_w8 (1)""), ""165"")",Chrome 135.0.7049.42,,,13-04-2025 16:41:52,13-04-2025 16:41:53,0.548s,PASSED
"click(findTestObject(""Object Repository/Page_OpenMRS Electronic Medical Record/button_Please enter at least one observatio_633184 (1)""))",Chrome 135.0.7049.42,,,13-04-2025 16:41:53,13-04-2025 16:41:53,0.298s,PASSED
